Month,Rainfall (in mm)
31-07-1996,208.6781898
31-08-1996,410.8547863
30-09-1996,187.5463327
31-10-1996,2.322561041
30-11-1996,0
31-12-1996,0
31-01-1997,0.534969538
28-02-1997,0.205071658
31-03-1997,3.097578526
30-04-1997,21.51814768
31-05-1997,54.06821507
30-06-1997,150.3143523
31-07-1997,152.9174957
31-08-1997,20.79122123
30-09-1997,6.663053975
31-10-1997,6.958983555
30-11-1997,5.567865282
31-12-1997,9.091385871
31-01-1998,0
28-02-1998,5.467431366
31-03-1998,6.906085789
30-04-1998,1.150562912
31-05-1998,1.077016942
30-06-1998,67.31617948
31-07-1998,193.349362
31-08-1998,278.3735142
30-09-1998,23.19091183
31-10-1998,7.447478592
30-11-1998,2.879919529
31-12-1998,0
31-01-1999,27.35692054
28-02-1999,0.383394837
31-03-1999,0
30-04-1999,0
31-05-1999,2.551253676
30-06-1999,64.44436947
31-07-1999,187.4923823
31-08-1999,81.99107683
30-09-1999,114.4124765
31-10-1999,6.616599396
30-11-1999,0
31-12-1999,0
31-01-2000,2.40981032
29-02-2000,13.84947109
31-03-2000,0.967108041
30-04-2000,1.15454407
31-05-2000,3.268828571
30-06-2000,140.9716102
31-07-2000,252.0817048
31-08-2000,216.5180716
30-09-2000,1.177116334
31-10-2000,0
30-11-2000,0.205071643
31-12-2000,0.374478608
31-01-2001,20.75300646
28-02-2001,6.573378146
31-03-2001,6.363215923
30-04-2001,25.00047421
31-05-2001,44.57525054
30-06-2001,186.0656689
31-07-2001,132.7724424
31-08-2001,210.9378442
30-09-2001,27.12903202
31-10-2001,4.07403174
30-11-2001,0
31-12-2001,0
31-01-2002,22.05885817
28-02-2002,22.28564222
31-03-2002,0.679730058
30-04-2002,0
31-05-2002,48.71893184
30-06-2002,65.44123884
31-07-2002,8.953029856
31-08-2002,149.4768746
30-09-2002,192.5249247
31-10-2002,0.302102238
30-11-2002,0
31-12-2002,14.58991101
31-01-2003,15.80124035
28-02-2003,53.06171903
31-03-2003,1.930566236
30-04-2003,0
31-05-2003,2.181606084
30-06-2003,48.89785382
31-07-2003,556.5990785
31-08-2003,210.7079913
30-09-2003,114.3230738
31-10-2003,0
30-11-2003,0
31-12-2003,22.87685767
31-01-2004,24.30426979
29-02-2004,0
31-03-2004,0
30-04-2004,31.35069227
31-05-2004,20.06270072
30-06-2004,27.81085956
31-07-2004,15.16394752
31-08-2004,390.3888306
30-09-2004,50.05662745
31-10-2004,39.28405845
30-11-2004,0
31-12-2004,0
31-01-2005,2.019219682
28-02-2005,33.58594689
31-03-2005,5.740748376
30-04-2005,0
31-05-2005,2.455379367
30-06-2005,50.45163912
31-07-2005,182.18815
31-08-2005,38.76023719
30-09-2005,202.4756638
31-10-2005,0
30-11-2005,0
31-12-2005,0
31-01-2006,0
28-02-2006,0
31-03-2006,14.62941048
30-04-2006,0.398657411
31-05-2006,15.46437486
30-06-2006,30.43001533
31-07-2006,155.145764
31-08-2006,14.17462793
30-09-2006,69.98016274
31-10-2006,8.908079624
30-11-2006,1.273340344
31-12-2006,0
31-01-2007,0.220109269
28-02-2007,28.59859815
31-03-2007,35.81567965
30-04-2007,0
31-05-2007,2.238906771
30-06-2007,18.35597351
31-07-2007,38.86829194
31-08-2007,30.47046705
30-09-2007,22.11921363
31-10-2007,0
30-11-2007,0
31-12-2007,0
31-01-2008,0.168204173
29-02-2008,0
31-03-2008,0
30-04-2008,5.01667583
31-05-2008,31.13367711
30-06-2008,30.34859923
31-07-2008,36.46327482
31-08-2008,71.22300804
30-09-2008,36.27062358
31-10-2008,0
30-11-2008,0.967884183
31-12-2008,0
31-01-2009,0.601081371
28-02-2009,0.780004799
31-03-2009,0.90530169
30-04-2009,0.367935896
31-05-2009,15.33016872
30-06-2009,8.145820022
31-07-2009,63.14061134
31-08-2009,71.60052642
30-09-2009,94.22682536
31-10-2009,1.335758239
30-11-2009,1.250937581
31-12-2009,0.242254332
31-01-2010,4.175251305
28-02-2010,16.58466828
31-03-2010,0
30-04-2010,0.115922265
31-05-2010,3.472885013
30-06-2010,1.777529255
31-07-2010,111.2893723
31-08-2010,222.2367471
30-09-2010,238.4350551
31-10-2010,6.013993263
30-11-2010,5.02351135
31-12-2010,3.337113798
31-01-2011,0
28-02-2011,26.06532803
31-03-2011,2.7432549
30-04-2011,10.17709186
31-05-2011,54.63584305
30-06-2011,88.970073
31-07-2011,210.2059119
31-08-2011,184.61908
30-09-2011,57.58121234
31-10-2011,0
30-11-2011,0
31-12-2011,1.23015368
31-01-2012,10.0509727
29-02-2012,0
31-03-2012,19.19273376
30-04-2012,21.74962102
31-05-2012,0.941321075
30-06-2012,0.574283116
31-07-2012,121.6316222
31-08-2012,199.8082467
30-09-2012,104.8193591
31-10-2012,2.291398525
30-11-2012,1.049724817
31-12-2012,11.19134589
31-01-2013,22.2240212
28-02-2013,51.18365616
31-03-2013,8.127513647
30-04-2013,2.346905544
31-05-2013,0.104686998
30-06-2013,59.248604
31-07-2013,105.2479669
31-08-2013,140.3210007
30-09-2013,27.61717208
31-10-2013,20.04213163
30-11-2013,0
31-12-2013,1.996247649
31-01-2014,12.16674972
28-02-2014,37.18621153
31-03-2014,27.97057214
30-04-2014,4.91441156
31-05-2014,24.74762991
30-06-2014,20.60829625
31-07-2014,44.71035051
31-08-2014,36.10106453
30-09-2014,55.81234383
31-10-2014,0.302595571
30-11-2014,0
31-12-2014,7.699208736
31-01-2015,19.39442801
28-02-2015,0.917358354
31-03-2015,65.00845098
30-04-2015,21.14262098
31-05-2015,6.953252345
30-06-2015,57.11368699
31-07-2015,147.9623872
31-08-2015,117.3362098
30-09-2015,11.55010454
31-10-2015,1.140484571
30-11-2015,1.165497422
31-12-2015,0
31-01-2016,0
29-02-2016,0
31-03-2016,12.57757846
30-04-2016,0
31-05-2016,13.3731907
30-06-2016,15.49636118
31-07-2016,136.1109428
31-08-2016,80.90190355
30-09-2016,18.95959854
31-10-2016,4.594591618
30-11-2016,0
31-12-2016,0
31-01-2017,18.0257771
28-02-2017,0
31-03-2017,5.305913031
30-04-2017,3.820032924
31-05-2017,15.91741265
30-06-2017,91.41565105
31-07-2017,72.22438392
31-08-2017,71.06223032
30-09-2017,63.53985614
31-10-2017,0
30-11-2017,0.13868174
31-12-2017,3.867927074
31-01-2018,2.274679661
28-02-2018,0
31-03-2018,0
30-04-2018,3.559826598
31-05-2018,3.589636587
30-06-2018,24.84133272
31-07-2018,155.3446035
31-08-2018,67.70207486
30-09-2018,99.45123643
31-10-2018,0
30-11-2018,2.429948628
31-12-2018,0.202921197
31-01-2019,25.98595327
28-02-2019,25.04268271
31-03-2019,4.165199757
30-04-2019,3.721005775
31-05-2019,21.66016114
30-06-2019,8.857082263
31-07-2019,97.55198219
31-08-2019,92.30732501
30-09-2019,42.29483366
31-10-2019,14.65932751
30-11-2019,1.646596372
31-12-2019,12.04558921
31-01-2020,20.67381733
29-02-2020,0.962349921
31-03-2020,55.88897939
30-04-2020,5.247572049
31-05-2020,18.26402628
30-06-2020,31.84895407
31-07-2020,119.6317033
31-08-2020,173.5513238
30-09-2020,9.418033078
31-10-2020,0
30-11-2020,1.593690276
31-12-2020,1.693176985
31-01-2021,26.57702971
28-02-2021,2.172104971
31-03-2021,0.769405239
30-04-2021,1.248641893
31-05-2021,68.63944871
30-06-2021,16.65750216
31-07-2021,226.8801724
31-08-2021,220.4627369
30-09-2021,233.0604144
31-10-2021,59.12711316
30-11-2021,0
31-12-2021,2.563303918
